date,channel,spending
2023-03-05,Google Ads,827
2023-03-05,Facebook Ads,655
2023-03-05,LinkedIn Ads,132
2023-03-05,Twitter Ads,111
2023-03-06,Google Ads,716
2023-03-06,Facebook Ads,312
2023-03-06,LinkedIn Ads,238
2023-03-06,Twitter Ads,794
2023-03-07,Google Ads,521
2023-03-07,Facebook Ads,737
2023-03-07,LinkedIn Ads,768
2023-03-07,Twitter Ads,723
2023-03-08,Google Ads,588
2023-03-08,Facebook Ads,870
2023-03-08,LinkedIn Ads,639
2023-03-08,Twitter Ads,317
2023-03-09,Google Ads,763
2023-03-09,Facebook Ads,921
2023-03-09,LinkedIn Ads,407
2023-03-09,Twitter Ads,274
2023-03-10,Google Ads,248
2023-03-10,Facebook Ads,641
2023-03-10,LinkedIn Ads,679
2023-03-10,Twitter Ads,647
2023-03-11,Google Ads,907
2023-03-11,Facebook Ads,493
2023-03-11,LinkedIn Ads,173
2023-03-11,Twitter Ads,397
2023-03-12,Google Ads,999
2023-03-12,Facebook Ads,914
2023-03-12,LinkedIn Ads,830
2023-03-12,Twitter Ads,976
2023-03-13,Google Ads,871
2023-03-13,Facebook Ads,899
2023-03-13,LinkedIn Ads,877
2023-03-13,Twitter Ads,494
2023-03-14,Google Ads,639
2023-03-14,Facebook Ads,529
2023-03-14,LinkedIn Ads,299
2023-03-14,Twitter Ads,523
2023-03-15,Google Ads,161
2023-03-15,Facebook Ads,441
2023-03-15,LinkedIn Ads,965
2023-03-15,Twitter Ads,144
2023-03-16,Google Ads,902
2023-03-16,Facebook Ads,188
2023-03-16,LinkedIn Ads,133
2023-03-16,Twitter Ads,745
2023-03-17,Google Ads,332
2023-03-17,Facebook Ads,867
2023-03-17,LinkedIn Ads,136
2023-03-17,Twitter Ads,868
2023-03-18,Google Ads,559
2023-03-18,Facebook Ads,390
2023-03-18,LinkedIn Ads,297
2023-03-18,Twitter Ads,994
2023-03-19,Google Ads,354
2023-03-19,Facebook Ads,180
2023-03-19,LinkedIn Ads,546
2023-03-19,Twitter Ads,236
2023-03-20,Google Ads,289
2023-03-20,Facebook Ads,229
2023-03-20,LinkedIn Ads,309
2023-03-20,Twitter Ads,468
2023-03-21,Google Ads,391
2023-03-21,Facebook Ads,476
2023-03-21,LinkedIn Ads,447
2023-03-21,Twitter Ads,268
2023-03-22,Google Ads,984
2023-03-22,Facebook Ads,904
2023-03-22,LinkedIn Ads,276
2023-03-22,Twitter Ads,637
2023-03-23,Google Ads,423
2023-03-23,Facebook Ads,971
2023-03-23,LinkedIn Ads,608
2023-03-23,Twitter Ads,903
2023-03-24,Google Ads,214
2023-03-24,Facebook Ads,898
2023-03-24,LinkedIn Ads,129
2023-03-24,Twitter Ads,853
2023-03-25,Google Ads,389
2023-03-25,Facebook Ads,246
2023-03-25,LinkedIn Ads,373
2023-03-25,Twitter Ads,321
2023-03-26,Google Ads,440
2023-03-26,Facebook Ads,609
2023-03-26,LinkedIn Ads,614
2023-03-26,Twitter Ads,169
2023-03-27,Google Ads,457
2023-03-27,Facebook Ads,656
2023-03-27,LinkedIn Ads,985
2023-03-27,Twitter Ads,865
2023-03-28,Google Ads,422
2023-03-28,Facebook Ads,723
2023-03-28,LinkedIn Ads,191
2023-03-28,Twitter Ads,441
2023-03-29,Google Ads,523
2023-03-29,Facebook Ads,651
2023-03-29,LinkedIn Ads,762
2023-03-29,Twitter Ads,514
2023-03-30,Google Ads,757
2023-03-30,Facebook Ads,810
2023-03-30,LinkedIn Ads,374
2023-03-30,Twitter Ads,960
2023-03-31,Google Ads,143
2023-03-31,Facebook Ads,183
2023-03-31,LinkedIn Ads,533
2023-03-31,Twitter Ads,909
